Player name,Position,Group,Predicted appearances,Predicted goals,Predicted tier quality
140,71,3,0.0,0.0,4
4253,34,0,0.0,0.0,4
1295,63,3,0.0,0.0,5
282,64,3,0.0,0.0,6
3484,100,3,0.0,0.0,1
3970,61,0,0.0,0.0,3
419,27,0,0.0,0.0,1
475,5,1,0.0,0.0,6
3523,70,2,0.0,0.0,5
1872,104,3,0.0,0.0,4
624,108,1,0.0,0.0,5
2482,104,3,0.0,0.0,4
2064,2,1,0.0,0.0,6
1844,10,1,0.0,0.0,4
108,0,1,0.0,0.0,6
3396,14,0,0.0,0.0,6
3351,53,0,0.0,0.0,1
2469,27,0,0.0,0.0,6
2912,50,0,0.0,0.0,3
4541,108,1,0.0,0.0,3
633,108,1,0.0,0.0,6
198,126,0,0.0,0.0,1
1743,14,0,0.0,0.0,3
2218,20,0,0.0,0.0,6
1150,14,0,0.0,0.0,3
3667,71,3,0.0,0.0,6
3993,70,2,0.0,0.0,4
3817,91,3,0.0,0.0,1
3603,0,1,0.0,0.0,5
3797,37,0,0.0,0.0,1
4036,108,1,0.0,0.0,5
2446,53,0,0.0,0.0,6
3007,64,3,0.0,0.0,5
2502,64,3,0.0,0.0,4
538,50,0,0.0,0.0,3
1993,2,1,0.0,0.0,3
3480,63,3,0.0,0.0,1
127,27,0,0.0,0.0,4
2489,14,0,0.0,0.0,5
279,20,0,0.0,0.0,5
399,71,3,0.0,0.0,6
1186,107,3,0.0,0.0,1
1806,108,1,0.0,0.0,5
91,14,0,0.0,0.0,6
3158,14,0,0.0,0.0,5
2545,53,0,0.0,0.0,3
4264,109,0,0.0,0.0,5
1528,27,0,0.0,0.0,3
1104,14,0,0.0,0.0,5
1929,14,0,0.0,0.0,5
3900,71,3,0.0,0.0,5
4532,27,0,0.0,0.0,6
71,111,0,0.0,0.0,5
552,16,0,0.0,0.0,4
454,14,0,0.0,0.0,3
2742,14,0,0.0,0.0,4
323,64,3,0.0,0.0,5
2369,0,1,0.0,0.0,4
4337,14,0,0.0,0.0,6
2971,14,0,0.0,0.0,4
1183,54,0,0.0,0.0,3
2467,27,0,0.0,0.0,4
3933,50,0,0.0,0.0,5
3511,70,2,0.0,0.0,3
1233,70,2,0.0,0.0,1
2382,64,3,0.0,0.0,3
4195,27,0,0.0,0.0,1
2309,70,2,0.0,0.0,3
2139,29,0,0.0,0.0,3
3447,70,2,0.0,0.0,3
3125,133,4,0.0,0.0,5
1676,14,0,0.0,0.0,5
4400,20,0,0.0,0.0,4
1527,70,2,0.0,0.0,6
763,53,0,0.0,0.0,6
209,64,3,0.0,0.0,7
3017,14,0,0.0,0.0,3
3266,14,0,0.0,0.0,6
4372,6,1,0.0,0.0,6
3950,104,3,0.0,0.0,5
707,108,1,0.0,0.0,5
2203,11,1,0.0,0.0,6
2517,108,1,0.0,0.0,5
1024,1,1,0.0,0.0,4
3562,50,0,0.0,0.0,4
3370,70,2,0.0,0.0,6
656,9,1,0.0,0.0,6
3812,64,3,0.0,0.0,3
1203,64,3,0.0,0.0,6
2198,64,3,0.0,0.0,4
2126,70,2,0.0,0.0,4
4546,50,0,0.0,0.0,1
298,71,3,0.0,0.0,4
4466,108,1,0.0,0.0,5
2869,0,1,0.0,0.0,4
1283,3,1,0.0,0.0,4
664,23,0,0.0,0.0,6
116,71,3,0.0,0.0,6
228,50,0,0.0,0.0,4
2356,71,3,0.0,0.0,1
1639,14,0,0.0,0.0,3
2288,14,0,0.0,0.0,6
1130,61,0,0.0,0.0,4
2336,71,3,0.0,0.0,3
2387,108,1,0.0,0.0,4
113,70,2,0.0,0.0,5
6,108,1,0.0,0.0,6
4134,4,1,0.0,0.0,3
313,71,3,0.0,0.0,7
3730,14,0,0.0,0.0,5
4514,120,0,0.0,0.0,6
433,3,1,0.0,0.0,3
4484,15,0,0.0,0.0,1
2624,14,0,0.0,0.0,5
4332,114,0,0.0,0.0,4
2756,14,0,0.0,0.0,6
1814,127,0,0.0,0.0,3
2371,58,0,0.0,0.0,5
1289,108,1,0.0,0.0,6
410,14,0,0.0,0.0,5
4399,14,0,0.0,0.0,6
4011,71,3,0.0,0.0,6
4583,108,1,0.0,0.0,6
1402,7,1,0.0,0.0,6
2342,0,1,0.0,0.0,6
3920,14,0,0.0,0.0,4
184,14,0,0.0,0.0,7
4387,100,3,0.0,0.0,6
1209,108,1,0.0,0.0,1
4362,14,0,0.0,0.0,3
2597,20,0,0.0,0.0,3
3565,108,1,0.0,0.0,3
229,64,3,0.0,0.0,5
4115,4,1,0.0,0.0,6
2081,108,1,0.0,0.0,1
739,71,3,0.0,0.0,5
250,64,3,0.0,0.0,3
1521,50,0,0.0,0.0,4
1718,0,1,0.0,0.0,4
2157,8,1,0.0,0.0,6
2410,10,1,0.0,0.0,4
4377,104,3,0.0,0.0,6
1411,71,3,0.0,0.0,6
2090,64,3,0.0,0.0,6
453,100,3,0.0,0.0,3
2992,108,1,0.0,0.0,6
3575,70,2,0.0,0.0,6
3457,71,3,0.0,0.0,7
570,27,0,0.0,0.0,6
4317,64,3,0.0,0.0,6
4376,100,3,0.0,0.0,4
1236,100,3,0.0,0.0,3
2146,34,0,0.0,0.0,3
2303,14,0,0.0,0.0,6
3938,14,0,0.0,0.0,1
3398,108,1,0.0,0.0,4
3236,83,3,0.0,0.0,1
4269,70,2,0.0,0.0,4
1871,80,3,0.0,0.0,6
1909,14,0,0.0,0.0,6
160,14,0,0.0,0.0,4
2730,132,0,0.0,0.0,4
1660,108,1,0.0,0.0,6
2504,6,1,0.0,0.0,3
907,14,0,0.0,0.0,6
3666,0,1,0.0,0.0,6
693,71,3,0.0,0.0,6
4354,100,3,0.0,0.0,6
2470,70,2,0.0,0.0,4
2035,70,2,0.0,0.0,5
3992,70,2,0.0,0.0,5
3166,12,1,0.0,0.0,4
2554,71,3,0.0,0.0,6
1500,108,1,0.0,0.0,3
4513,34,0,0.0,0.0,6
2593,70,2,0.0,0.0,6
3482,14,0,0.0,0.0,4
632,100,3,0.0,0.0,3
969,108,1,0.0,0.0,4
3233,64,3,0.0,0.0,4
3959,50,0,0.0,0.0,6
2539,10,1,0.0,0.0,5
1974,50,0,0.0,0.0,3
3697,16,0,0.0,0.0,5
4394,34,0,0.0,0.0,3
3149,69,3,0.0,0.0,4
1845,100,3,0.0,0.0,5
1395,64,3,0.0,0.0,3
3779,14,0,0.0,0.0,4
